Context_Date__c,Property_Location__c,Property_UID__c,External_Key__c,Insight__c,Meter_Type__c,Purpose__c,Delta_kWh__c,Cumulative_kWh__c,Room__c
2026-05-17,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-17_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-17,Z_EN,S,7,3007,ROOF
2026-05-18,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-18_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-18,Z_EN,S,8,3015,ROOF
2026-05-19,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-19_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-19,Z_EN,S,9,3024,ROOF
2026-05-20,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-20_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-20,Z_EN,S,10,3034,ROOF
2026-05-21,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-21_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-21,Z_EN,S,7,3041,ROOF
2026-05-22,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-22_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-22,Z_EN,S,8,3049,ROOF
2026-05-23,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-23_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-23,Z_EN,S,9,3058,ROOF
2026-05-24,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-24_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-24,Z_EN,S,10,3068,ROOF
2026-05-25,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-25_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-25,Z_EN,S,7,3075,ROOF
2026-05-26,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-26_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-26,Z_EN,S,8,3083,ROOF
2026-05-27,"REF:Location:1 Nath Street, London, L1",SWX-131fj000000Fjw5AAC,SWX-131fj000000Fjw5AAC_2026-05-27_S,REF:Switchee_Insight__c:External_Key__c:SWX-131fj000000Fjw5AAC_2026-05-27,Z_EN,S,9,3092,ROOF
